Quote_ID,QuoteConversion_Flag
30311,1
37172,1
3804,0
18339,0
3768,0
68667,1
31183,1
60494,0
63632,1
45682,0
12438,1
63265,1
53636,1
67250,0
1197,1
66281,0
43432,1
38495,0
44357,1
28167,0
29492,1
71340,1
8471,0
21246,1
9424,0
1470,1
55122,1
22640,1
60382,0
4902,1
69307,0
3518,0
24375,0
11817,0
25919,1
21085,1
5811,1
10590,1
33380,1
27858,1
28792,0
37113,1
74647,1
17338,1
45289,1
47754,1
37575,1
22111,1
27818,1
17056,1
5509,1
23780,1
62572,0
6225,1
42961,0
62846,0
40418,1
61094,1
11865,1
36635,1
12994,1
52374,1
31047,0
13527,1
70668,1
30437,1
55708,1
35756,0
12233,1
18043,1
69503,0
45236,1
14312,0
21444,0
57385,1
62010,1
62021,1
27311,0
36373,0
57355,1
46529,0
19474,1
74040,0
44255,1
68674,1
1505,1
56616,1
39026,1
56847,1
13561,1
1810,0
5885,0
52036,0
25458,1
48055,0
73908,0
11371,1
56250,0
54386,0
6641,0
67877,1
68871,1
22128,1
340,1
20065,1
46694,0
26108,1
40945,0
30651,0
5560,0
50578,1
14459,1
37912,1
27010,1
56285,1
49323,1
14573,1
75862,1
1096,1
24566,1
36044,1
74228,1
11316,1
1285,1
26847,1
20976,1
5291,1
58892,0
12992,1
45798,1
44496,0
28823,0
19119,1
25287,0
4893,0
47799,1
20078,1
72848,0
149,1
41900,0
26157,1
60746,1
56492,1
13667,1
33889,0
63423,1
59727,1
31588,1
25143,1
68379,0
39370,0
37414,0
60816,1
77037,0
13120,1
56931,0
54667,1
43619,0
3049,1
56014,1
42832,1
6927,1
8567,1
22286,1
64733,1
43973,1
61197,1
616,1
67120,0
69232,0
70866,1
67097,0
51556,1
9169,0
26886,0
20935,1
55073,1
1688,1
75418,0
26194,1
70954,0
43392,1
52595,1
52254,1
31355,1
62912,1
23688,1
10801,0
60760,1
77150,0
75835,0
34543,1
72135,1
35421,0
28160,1
67298,1
73735,0
10747,1
76829,0
53206,0
23228,1
68365,0
17044,1
60241,1
62573,0
12892,0
4130,1
61000,0
70325,0
77495,1
22543,1
57285,1
5321,1
33895,1
51228,1
19199,1
68421,1
53700,1
18178,1
42071,1
12031,1
2457,1
72942,0
24001,1
55194,1
62767,1
7412,0
76934,1
43970,1
9769,0
54569,1
63473,1
62478,1
70454,1
57251,1
33253,1
75972,0
19821,0
44103,0
20277,1
74115,1
52891,1
63619,0
52105,0
55692,1
44342,1
22362,0
52301,1
46126,1
72055,1
16499,1
34851,0
42093,0
68944,1
28858,0
1443,1
53710,0
23146,1
2758,0
13415,1
55195,0
21165,1
25357,1
20599,1
48343,0
663,0
18446,0
29814,1
31471,1
40564,1
6716,1
42318,0
12884,1
38004,0
40128,0
25173,1
70783,1
13532,1
61449,1
23643,1
27182,1
43318,1
36349,0
34167,1
37939,0
75665,0
23934,1
28852,1
14899,1
4500,1
13227,0
23847,1
29889,0
56707,1
77929,1
42275,1
16473,0
31672,1
2418,0
26483,1
75319,1
34265,0
9203,1
23610,0
56575,1
10889,0
41175,1
27610,1
72292,0
39635,1
28013,1
69111,1
39608,1
73775,1
21944,1
6975,1
38760,1
77118,1
66261,1
49496,0
40023,0
22520,1
54012,1
37206,0
43538,0
22351,1
27090,0
69790,0
33985,1
72825,1
37197,0
2805,1
13664,1
1301,0
71839,0
65620,1
60466,1
42930,0
8431,0
27333,1
38859,1
73495,1
67904,0
54800,0
60361,1
9511,1
7559,1
64387,1
46121,1
20944,1
56873,1
77978,1
62237,0
26322,1
70541,0
65036,1
31271,0
74406,1
17542,0
69784,0
38163,0
3507,1
77248,0
40523,1
66521,1
42739,1
49609,1
11355,1
29985,1
13074,1
73584,0
55605,0
13072,0
47808,0
5432,0
29616,1
6335,0
29651,0
11029,1
6361,1
39583,0
1662,0
62903,0
75672,0
61723,1
43289,1
67772,1
8302,1
46577,1
24717,1
28802,1
60879,1
46398,0
20111,1
35993,0
28011,1
35374,0
16664,0
61769,0
51789,1
52894,0
57919,1
39528,1
75766,1
47671,1
28913,1
72144,1
43169,0
42969,1
424,1
22449,0
76271,0
49175,1
10234,1
27120,1
68793,0
28669,1
24358,0
39279,0
5275,0
13355,1
4281,1
54266,1
77127,1
56147,1
38145,1
42833,0
69815,1
48115,0
24254,1
22086,1
50298,1
49116,1
9269,0
71348,1
3537,0
28835,1
65021,1
24305,1
30360,1
15792,1
67694,0
13696,1
74747,1
34637,1
51373,0
8618,1
73946,0
29281,1
27778,0
72463,1
15067,0
31666,0
17314,0
10039,0
50121,1
9123,1
53378,0
75776,1
73142,1
9720,1
318,0
16792,0
25497,0
45371,0
60662,1
52192,1
56996,0
42333,0
49740,1
58377,1
11514,1
7978,0
61935,1
15737,1
10358,0
36193,0
52566,1
43843,1
11244,0
10311,1
50607,0
42224,1
56717,1
36975,0
75011,1
35252,0
67529,1
57240,1
43111,1
29336,1
40423,1
56650,1
37899,0
43405,0
35358,1
22602,0
46296,0
51848,0
64331,0
35592,1
19947,1
73467,1
4319,1
65962,0
70317,1
40050,1
18224,0
30638,1
7184,0
18988,1
51232,0
77281,1
64516,0
49262,1
55002,1
32107,0
54308,1
74807,1
60875,1
19687,1
49518,0
38656,0
52106,1
26375,0
22597,1
8910,1
30209,1
7447,1
31035,1
3874,0
17733,1
53573,0
16121,0
21935,1
74654,0
25731,1
45451,1
10275,1
76053,0
55553,0
27393,0
28041,1
28240,1
19729,1
48324,1
54255,0
18444,1
9226,0
37653,0
51483,0
40974,0
33358,1
49435,1
2989,1
57978,0
22412,0
21707,0
70572,1
11373,1
52082,1
74661,0
34330,1
16552,1
42760,0
69395,1
27281,0
72965,1
19927,0
59147,1
348,0
62637,1
23208,1
51513,1
59335,1
11479,1
76671,0
16166,0
37302,1
42173,0
77196,1
21902,1
39776,1
39940,1
57892,0
24727,1
60973,1
31525,1
22387,0
2393,1
22443,1
77519,1
29220,0
77389,1
36870,0
74392,0
39145,1
7223,1
20978,0
48727,0
30784,1
50739,0
39420,1
11296,0
17610,1
73137,1
64436,1
43364,1
51078,1
61364,1
21996,1
4021,0
9807,1
37859,1
48244,0
52163,0
9879,0
64575,1
12294,1
44632,0
55214,1
40809,1
33529,1
55512,1
43562,1
74350,1
16551,1
29813,1
71180,1
42729,1
75467,0
55810,0
40306,1
24100,1
3760,1
12983,0
55103,1
65342,1
40728,1
58358,0
8384,1
46576,0
20614,1
70512,0
24186,1
3415,0
72859,1
24209,0
78000,0
59654,1
77095,1
28764,0
20973,1
10558,0
41658,1
25674,1
38597,0
74729,1
16038,0
68551,1
20580,1
23540,1
65710,1
22479,1
62282,0
71622,0
59941,1
64622,1
67621,0
70393,1
25765,1
16470,0
50422,1
56343,0
48052,1
42504,1
64961,1
45406,1
39331,0
49039,1
3809,1
1669,1
30242,1
43613,1
2407,1
66951,1
5395,0
5829,0
8339,1
18299,0
37797,1
71141,0
44671,0
20233,1
65393,0
22912,0
45416,0
14099,1
46059,1
74175,1
5758,1
48976,1
45925,1
47524,1
10344,0
75109,1
48421,0
67987,1
60196,1
55666,1
21060,0
73389,1
19344,1
35325,1
52066,0
5504,1
77201,1
3177,1
17172,0
76783,0
36319,0
40821,0
18946,1
36358,1
35246,1
51383,1
70260,0
7533,0
20654,1
11770,1
54651,1
25744,1
27821,1
61440,1
75931,0
16714,1
70142,0
57866,1
36381,0
73575,0
11181,0
65001,1
28305,1
6103,1
35538,0
1985,1
31721,1
48312,1
15306,0
34263,0
17943,1
8361,0
17071,1
4406,1
59128,0
8722,1
48992,1
41788,1
15399,1
60146,0
73539,1
72912,1
50894,0
19295,1
31769,1
46058,0
62791,1
32775,1
73798,1
67893,0
5883,1
35079,1
48262,1
76209,0
55177,0
77545,1
24476,0
25203,1
13876,0
16056,1
67688,0
37055,0
29259,1
72118,0
10945,0
71319,1
60708,1
54055,0
1725,1
8630,0
54195,1
19057,1
27983,1
1627,0
23439,0
60414,0
1582,1
67484,0
27201,1
66776,1
28282,1
63586,1
57436,0
76138,1
54116,0
62869,1
37946,1
76029,0
11346,0
67641,1
41354,1
4345,0
46311,0
42077,1
42443,0
26937,1
60238,1
35774,0
65805,1
63585,1
4906,1
73161,1
1952,0
75472,0
11598,0
60118,1
61976,1
63367,0
9194,1
7436,1
66950,1
75298,0
17361,1
23593,0
20394,0
9373,1
9938,1
19351,1
7395,1
15974,1
20829,1
63987,1
16386,1
29432,0
52215,1
8861,1
21514,1
70808,0
53461,0
42072,0
2491,1
71083,1
49128,0
65796,1
40765,1
24872,1
33181,0
43262,1
16918,1
69910,0
44260,0
54633,1
51079,1
77634,1
7797,1
41464,0
35744,1
8474,1
73469,0
18907,1
4641,0
32499,1
39199,1
28557,0
4454,0
63872,1
11871,0
46803,0
15236,1
16357,0
2526,1
30984,1
27696,1
35429,1
15693,0
21095,0
53033,1
26269,1
43114,0
29103,1
39377,0
48083,0
67185,1
59576,0
26374,1
9262,1
39555,0
11306,0
8296,0
11779,0
72290,1
76680,0
26596,0
32136,0
57290,1
40921,1
21157,1
59548,1
50067,0
73425,0
13392,0
49271,0
7524,0
47084,0
35541,1
17341,1
10171,1
62694,0
42505,1
10814,1
34365,1
50150,1
15669,0
39755,0
60647,0
523,0
28807,1
27912,0
33638,1
35542,1
36874,0
50075,1
25315,0
73572,0
15939,1
76724,1
67951,1
8905,1
21462,1
58368,1
23663,1
61646,1
30614,0
37844,1
15519,1
11771,1
61062,0
74911,0
53425,1
69695,1
45712,0
34979,0
32521,1
46857,0
55100,0
43605,1
31843,0
58923,0
52241,1
71426,1
27870,0
65810,1
49017,1
37945,1
72737,0
12133,1
62445,0
58971,0
22831,1
8939,1
41881,0
39400,1
35859,1
58063,1
53536,0
27051,1
38082,1
55635,1
16616,1
44797,1
56622,1
39455,1
15991,0
63422,0
64573,1
41484,1
23970,1
56282,1
30782,1
9037,1
37333,1
3452,0
62798,1
12847,0
59595,1
10469,1
10276,0
42814,0
2931,1
28307,1
25516,0
37508,0
16507,1
61483,1
18111,1
12750,1
73515,1
46919,1
7749,1
18677,1
72415,1
72302,1
66062,1
22347,1
6967,1
57394,1
57471,1
58115,1
29396,0
68707,1
52731,1
63951,1
61159,0
73535,1
6317,1
66570,1
49257,1
74762,0
13307,0
52201,1
21988,1
31643,1
22393,0
13998,1
74352,1
51344,0
22767,1
7732,0
43150,1
18544,0
16558,1
20885,1
41469,0
43528,1
25434,0
29793,1
59995,1
11728,1
58536,1
48581,1
23155,1
71566,1
1528,1
76396,0
43848,0
25088,1
34261,1
32875,1
53813,1
5669,1
64545,1
20384,0
37953,1
6898,1
69361,1
9627,1
75565,1
71978,1
66078,0
11014,0
45202,1
25517,0
6484,1
58861,0
42027,1
72009,1
72183,1
76778,0
28981,0
66763,1
12404,0
13061,1
8414,1
40357,1
49186,1
27677,1
53282,1
63989,1
17460,1
59866,1
2952,0
15805,0
24507,1
62919,0
39931,1
70975,1
34972,0
61237,1
64068,1
11500,0
22706,0
74049,1
63958,1
70551,0
4616,0
51684,1
63577,1
67798,1
69502,1
69497,1
61382,0
25537,0
18976,1
41315,0
47230,1
53775,0
6895,1
67811,1
60314,1
69203,0
16484,1
8198,1
13019,1
24307,1
4175,0
3764,1
58182,1
33330,0
37181,1
3633,1
47845,0
34916,1
44490,1
45863,0
71017,0
45525,1
53668,0
18401,1
20733,1
24485,0
47832,1
7148,1
66807,0
18645,1
5355,0
77070,0
60102,1
63363,1
51860,0
43742,1
78043,0
71658,1
32774,0
61051,0
61365,0
53992,1
58963,0
21123,1
66567,1
8634,1
28403,1
43719,1
14182,1
10195,1
62283,1
22497,0
71433,0
10315,1
51700,1
39436,1
1417,1
3899,1
31648,0
33017,0
6685,0
25584,0
63455,1
55166,1
14787,1
28281,0
21234,1
21579,0
30301,0
56272,1
39602,1
65044,0
64400,1
1395,0
48556,1
30583,0
44376,0
14010,1
69137,1
51585,0
57763,1
70042,1
55095,0
30578,1
27021,0
76638,1
59448,1
51283,1
64583,0
64042,1
49627,1
46276,1
67331,1
74835,0
42629,1
12313,1
67013,0
6102,0
56603,1
16348,1
21279,1
33984,0
47601,1
3872,1
72878,1
4988,1
46774,0
19883,1
62542,1
5962,0
32674,1
53884,0
56647,0
49149,1
53253,1
75224,1
45163,1
13700,0
25632,0
52367,0
30454,1
42239,0
16096,0
57074,0
50829,1
57981,1
55057,1
13401,1
50551,1
53685,0
3465,0
32091,1
189,1
47234,0
3695,1
65953,1
12038,1
51574,1
76006,1
75961,1
20012,0
74683,1
68085,1
56507,1
20289,1
49664,1
26887,1
71955,1
26588,0
63935,1
23058,1
62348,0
28864,0
16243,1
69009,1
29032,1
68529,1
65608,1
73446,1
53264,1
47440,1
4560,1
76049,1
38860,0
15587,1
19661,1
26794,1
14569,1
5924,1
57235,0
25650,1
11989,0
32552,1
45196,0
28483,1
34444,1
62840,1
67256,1
57134,1
75903,1
47720,1
42932,1
40865,1
50194,1
73349,0
4563,1
55230,1
49207,1
23617,1
15550,1
39375,0
28168,1
9684,1
24868,0
65764,1
52582,1
27518,0
24383,0
20509,0
6769,1
1233,1
33867,0
77622,1
77234,1
39376,0
19849,1
45526,1
71709,1
62094,1
64652,1
18560,0
19376,1
9452,1
66556,0
21135,0
48788,1
57370,1
28732,1
54170,1
51179,1
30713,0
69870,0
77983,0
68804,1
74237,1
4615,1
23891,0
56681,1
27263,1
48782,1
38154,0
39793,1
14623,1
39098,1
12331,1
52092,1
65080,0
58687,1
17644,1
55455,0
43698,1
34730,1
21033,0
34438,1
32548,1
20852,1
40111,1
37203,1
59655,1
21323,1
7857,0
60850,1
41701,0
43846,1
8134,0
23421,1
47459,1
73939,1
22236,0
22114,1
13090,0
22447,1
1709,1
31491,1
34302,1
67901,0
60115,1
52775,0
68147,0
46391,1
7410,1
44013,0
17490,1
40710,1
64370,1
44356,1
24996,1
17773,1
72258,0
18670,1
16069,1
33369,1
57975,0
2558,1
27793,0
76143,1
73231,1
29383,1
50184,0
14442,0
69840,0
68843,0
12566,1
67902,1
68157,1
32555,1
47359,0
25195,0
35226,1
65600,0
8226,1
10278,0
21848,0
32123,1
51358,1
75139,0
45957,1
52905,0
62625,1
53961,1
43876,0
5630,0
74391,1
45518,1
61720,1
60745,1
56702,1
23376,1
6083,1
24314,0
55089,0
54545,1
44456,0
10053,1
46733,1
76904,1
5022,0
4081,1
54474,0
25878,1
24475,1
64327,1
26038,1
32728,1
32018,1
22536,1
59637,0
62513,1
62431,1
21458,0
14951,0
1407,1
44728,1
71567,1
54950,1
96,0
72385,0
36843,0
19223,1
35028,1
10839,1
41473,1
73677,0
50014,0
39014,1
2523,1
45903,0
54643,1
54134,1
66561,0
33726,1
38452,1
68386,1
22833,1
62654,0
65735,1
45464,0
7367,1
26453,1
72705,0
30891,1
75365,0
37366,1
63806,1
44005,0
51032,0
28265,1
51865,1
3929,1
72405,1
77643,0
44707,1
15556,1
30827,1
75753,1
24691,1
4708,1
56695,1
38682,0
56548,1
71513,1
61126,1
53880,1
12715,1
40741,1
40339,1
39859,0
37344,1
3999,0
51527,1
27948,1
73396,0
64574,0
45659,1
49411,0
62368,1
6659,0
76001,1
68658,0
2261,0
2066,1
49541,1
37547,0
75831,1
31921,1
14672,0
45142,1
41637,1
32536,1
43020,0
33751,1
66486,1
68734,1
76274,0
1668,0
648,1
39924,0
40808,1
24822,1
36167,1
20424,1
17686,1
40550,1
28154,1
4055,0
29848,1
66810,0
16338,0
28512,1
76336,0
1707,0
2759,0
36250,0
23623,0
48234,0
27787,1
33883,0
19452,1
55989,0
12349,1
30281,1
60359,1
41908,0
7646,1
35224,1
76314,1
74557,1
9818,1
41151,1
36371,0
45367,0
18140,1
67612,0
39247,1
69202,0
7316,0
77617,1
21250,1
10341,1
37409,1
24136,1
19124,0
2234,1
7308,1
56476,0
7620,1
44946,0
28309,0
67294,1
2956,0
17192,0
47602,1
27808,1
26923,1
3435,1
40251,1
27947,1
57760,0
1940,1
69845,1
14620,1
54547,1
32851,1
73048,0
52431,0
61851,1
44842,0
6138,1
27675,1
58443,1
4640,0
11952,0
21273,0
31567,1
3700,0
23141,1
59413,1
28001,0
76897,1
44655,1
44602,0
57312,1
29833,1
21419,1
62411,0
45784,0
74689,0
17067,0
42204,0
71501,1
28158,0
19554,1
22496,0
42081,1
44570,1
71320,1
68895,1
37635,1
71564,1
6922,1
18940,1
806,1
19416,1
68422,1
6022,1
36653,0
5997,0
54245,1
36864,1
57077,1
28964,0
34869,0
65132,0
25275,0
40471,1
37440,1
3988,1
3825,1
38754,1
73409,0
55847,1
9365,1
61235,1
17297,1
25960,1
77777,1
9216,0
65857,0
39457,1
54526,0
31733,1
67937,1
77307,1
26623,1
38171,1
29799,1
41724,1
50565,0
67911,1
27562,1
1371,0
53063,0
68689,0
23691,0
19438,1
32575,0
36647,0
63843,1
57557,0
18076,1
8690,1
12277,0
71782,0
37590,1
45493,1
54163,1
13433,1
57665,0
34579,1
38261,1
7357,1
18345,1
64880,1
72778,1
4897,1
64272,0
39237,1
27802,0
53839,1
68919,1
16845,0
51234,0
20034,0
